info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\sara1\AppData\Local\Temp\chromatic--14844-D7PNaLPOAhMF
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-viewport", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\.storybook"
info => Loading 7 other files in "C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\.storybook"
info => Adding stories defined in "C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\.storybook\storybook-init-framework-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\.storybook\preview.js-generated-config-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 321/347 modules 26 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 48% building 322/349 modules 27 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 49% building 326/354 modules 28 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 330/356 modules 26 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 49% building 330/357 modules 27 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 49% building 331/357 modules 26 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 49% building 332/358 modules 26 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\isLength.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\isLength.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\isLength.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\isLength.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\escodegen\package.json
<s> [webpack.Progress] 52% building 350/368 modules 18 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 53% building 360/373 modules 13 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 53% building 361/373 modules 12 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 53% building 362/375 modules 13 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\get.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 53% building 366/381 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 54% building 367/381 modules 14 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 54% building 368/381 modules 13 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 54% building 369/381 modules 12 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 54% building 369/382 modules 13 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 54% building 370/382 modules 12 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 54% building 371/382 modules 11 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 54% building 372/382 modules 10 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 54% building 373/382 modules 9 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 54% building 373/383 modules 10 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 54% building 373/384 modules 11 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 54% building 373/385 modules 12 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 54% building 373/386 modules 13 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 54% building 373/387 modules 14 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\startCase.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 55% building 377/393 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\process\browser.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\process\browser.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\process\browser.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\process\browser.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\form\index.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\define-properties\index.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\define-properties\index.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 55% building 381/407 modules 26 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 55% building 381/409 modules 28 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 55% building 381/410 modules 29 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 55% building 381/411 modules 30 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 55% building 381/412 modules 31 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 55% building 381/413 modules 32 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\isObject.js
<s> [webpack.Progress] 55% building 381/414 modules 33 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 55% building 381/415 modules 34 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 55% building 382/415 modules 33 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 55% building 382/416 modules 34 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 55% building 382/417 modules 35 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 55% building 382/418 modules 36 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 55% building 382/419 modules 37 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 55% building 382/420 modules 38 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 55% building 383/420 modules 37 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 56% building 384/420 modules 36 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 56% building 385/420 modules 35 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 56% building 386/420 modules 34 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 56% building 387/420 modules 33 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 56% building 388/420 modules 32 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 56% building 389/420 modules 31 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 56% building 389/421 modules 32 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\array-includes\polyfill.js
